!SESSION 2024-04-15 03:13:08.448 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=21
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ru_RU

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:37:50.539
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:37:50.540
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:37:50.584
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:37:50.585
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:38:51.363
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:38:51.363
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:38:51.392
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:38:51.393
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:15.545
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:15.545
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:15.589
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:15.590
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:22.286
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:22.287
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:22.329
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:22.330
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:31.557
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:31.558
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:31.602
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:31.603
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:40.828
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:40.829
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:40.872
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:40.872
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:58.376
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:58.377
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:58.422
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:39:58.423
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:09.306
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:09.306
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:09.352
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:09.353
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:21.071
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:21.072
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:21.117
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:21.118
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:30.762
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:30.763
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:30.805
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:30.806
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:51.753
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:51.753
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:51.799
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:40:51.800
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:41:03.140
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:41:03.142
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:41:03.176
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:41:03.177
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:05.315
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:05.316
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:05.352
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:05.352
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:08.233
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:08.234
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:08.281
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:08.281
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:13.821
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:13.822
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:13.872
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:42:13.873
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:43:20.859
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:43:20.860
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:43:20.896
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:43:20.896
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:44:40.654
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:44:40.654
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:44:40.689
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-16 02:44:40.690
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.ui.ide 4 4 2024-04-16 02:46:40.788
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Font.<init>(Font.java:100)
	at org.eclipse.ui.texteditor.AbstractTextEditor$6.gesture(AbstractTextEditor.java:3867)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:152)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4643)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1547)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1532)
	at org.eclipse.swt.widgets.Control.gestureEvent(Control.java:1550)
	at org.eclipse.swt.widgets.Control.magnifyWithEvent(Control.java:2508)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6580)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:236)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2264)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2509)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6384)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5688)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5828)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:117)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3983)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY org.eclipse.ui.ide 4 4 2024-04-16 02:46:40.789
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Font.<init>(Font.java:100)
	at org.eclipse.ui.texteditor.AbstractTextEditor$6.gesture(AbstractTextEditor.java:3867)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:152)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4643)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1547)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1532)
	at org.eclipse.swt.widgets.Control.gestureEvent(Control.java:1550)
	at org.eclipse.swt.widgets.Control.magnifyWithEvent(Control.java:2508)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6580)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:236)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2264)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2509)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6384)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5688)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5828)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:117)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3983)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY org.eclipse.ui.ide 4 4 2024-04-16 02:46:40.789
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Font.<init>(Font.java:100)
	at org.eclipse.ui.texteditor.AbstractTextEditor$6.gesture(AbstractTextEditor.java:3867)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:152)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4643)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1547)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1532)
	at org.eclipse.swt.widgets.Control.gestureEvent(Control.java:1550)
	at org.eclipse.swt.widgets.Control.magnifyWithEvent(Control.java:2508)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6580)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:236)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2264)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2509)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6384)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5688)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5828)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:117)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3983)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY org.eclipse.ui.ide 4 4 2024-04-16 02:46:40.789
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Font.<init>(Font.java:100)
	at org.eclipse.ui.texteditor.AbstractTextEditor$6.gesture(AbstractTextEditor.java:3867)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:152)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4643)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1547)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1532)
	at org.eclipse.swt.widgets.Control.gestureEvent(Control.java:1550)
	at org.eclipse.swt.widgets.Control.magnifyWithEvent(Control.java:2508)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6580)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:236)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2264)
